"0","pacman::p_load(""plyr"", ""tidyr"", ""lattice"", ""ggplot2"", ""dplyr"", ""patchwork"","
"0","              ""cowplot"",""readr"", ""rmarkdown"",""Rmisc"",""devtools"",""gghalves"",""plotrix"", ""here"")"
"2","Installing package into ‘C:/Users/Camile Correa/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/patchwork_1.0.0.zip'
"
"2","Content type 'application/zip'"
"2"," length 3216156 bytes (3.1 MB)
"
"2","downloaded 3.1 MB

"
"1","package â€˜patchworkâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Camile Correa\AppData\Local\Temp\RtmpCarlBF\downloaded_packages"
"1",""
"1","
"
"2","
patchwork installed
"
"2","Installing package into ‘C:/Users/Camile Correa/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES.rds': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES.gz': HTTP status was '404 Not Found'"
"2","cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES': HTTP status was '404 Not Found'"
"2","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES'"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/Rmisc_1.5.zip'
"
"2","Content type 'application/zip'"
