"0","install.packages(""pacman"")"
"2","WARNING: Rtools is required to build R packages but is not currently installed. Please download and install the appropriate version of Rtools before proceeding:

https://cran.rstudio.com/bin/windows/Rtools/
"
"2","Installing package into ‘C:/Users/Camile Correa/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"2","trying URL 'https://cran.rstudio.com/bin/windows/contrib/3.6/pacman_0.5.1.zip'
"
"2","Content type 'application/zip'"
"2"," length 389399 bytes (380 KB)
"
"2","downloaded 380 KB

"
"1","package â€˜pacmanâ€™ successfully unpacked and MD5 sums checked
"
"1","
"
"1",""
"1","The downloaded binary packages are in
	C:\Users\Camile Correa\AppData\Local\Temp\RtmpCarlBF\downloaded_packages"
"1",""
"1","
"
"0","library(pacman)"
