"0","data <- read.csv(""behaviour.txt"")"
"0","install.packages(""pacman"")"
"2","Installing package into ‘C:/Users/Micah Allen/Documents/R/win-library/3.6’
(as ‘lib’ is unspecified)
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","unable to access index for repository http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6:
  cannot open URL 'http://www.stats.ox.ac.uk/pub/RWin/bin/windows/contrib/3.6/PACKAGES'"
"1","
"
"1","Warning in "
"1","install.packages"
"1"," :
  "
"1","package â€˜pacmanâ€™ is in use and will not be installed"
"1","
"
"0","data$Valence <- factor(data$Valence, levels = c(""Low"", ""High""))"
"0","data$Valence <- revalue(data$Valence, c(""Low""=""Negative"", ""High""=""Positive""))"
"0","data$Arousal <- factor(data$Arousal, levels = c(""Low"", ""High""))"
"0","data$xj <- jitter(as.numeric(as.factor(data$Arousal)), amount=0.02)"
"0","data$Arousal <- as.numeric(as.factor(data$Arousal))"
"0","summary_data <- data %>%"
"0","  group_by(Valence, Arousal) %>%"
"0","  select(-Subject, -X) %>%"
"0","  filter(Reject == 0) %>% # rejections determined by boxplot analysis, see prereg"
"0","  summarise_all(funs(mean, std.error))"
